fc06ff3c5510422483938815818d6c57,83ff5888fa2e4695a7a94cf75a39bc59,115.898263,41.0349,河北省,张家口市,148.2,76.4,6,65.6,0,,3,14.4,2020-4-12 19:23
d17929c55e9143bea3a71fe2ff000148,6eac5722994d43b2a94e1e40c7697630,114.426479,40.362789,山西省,大同市,166.1,81.9,2,81.7,0,,1,0.9,2020-4-12 18:18
c4cff8be73d94fd789732160f650f448,7d13e16574ac431e99ef0a654a9d269b,114.426479,40.362789,山西省,大同市,86.2,16.9,6,63.2,0,,1,5.0,2020-4-12 0:13
3a580daf77de459982c9db1ed04b3540,93db30243de0434bb7717fead59ec9c6,114.573657,40.362789,河北省,张家口市,119.4,66.8,8,44.9,0,,2,17.2,2020-4-12 6:40
82efb7b839b743e3a674f1b4afcae5f2,21c392e5527841e5a9914442277c11f7,115.309549,40.587585,河北省,张家口市,141.8,95.8,2,44.1,0,,1,20.5,2020-4-12 1:25
3407042850704b4dae4db1c13981f7d8,be8c540346304240856bcc3c3323a97d,115.309549,40.643666,河北省,张家口市,194.4,97.1,9,88.8,0,,1,25.8,2020-4-12 10:31
3ab1e0aec10549b2a42273e36b95c98f,a2cf13f781374fec817cb3943c4ec29e,116.266209,41.368389,河北省,承德市,128.6,60.4,5,70.0,1,6.5,1,27.8,2020-4-12 21:54
eeb1e327e0084bfa82fcfc64483d8c8d,fd8dead432d2489fa43921aeee3494ba,116.486976,40.923356,北京市,北京市,36.4,10.0,6,20.7,0,,4,22.6,2020-4-12 14:03
9851d3b502564086aad6e49720ef03bb,2b8b010d91674a3f99a0a8d4d878a0d2,117.296457,40.193695,北京市,北京市,107.7,08.1,4,99.6,1,3.8,1,19.4,2020-4-12 7:11
b39e4396a85f47aba0ab7315530ed1b2,9fda289205db43cf98846f86ecf3ad86,117.222868,39.170195,天津市,天津市,86.7,60.0,4,25.0,1,1.8,1,22.3,2020-4-12 7:48
b0908faed8be49b6852b7c00400f769d,d231007472544067ba4b7a0e43bf60f8,116.11903,39.05553,河北省,保定市,119.0,92.3,4,30.3,1,7.8,4,27.9,2020-4-12 7:57
3877db57fc1c468e9fb0eeb8f5d6f087,13de2f3dfb93402ab0ad66caa6f3fbbb,115.677495,39.456034,河北省,保定市,27.2,00.0,4,23.6,0,,1,7.7,2020-4-12 13:44
4fd6151c59194ea9904b5c8dfec1e026,63bb7cb269af4b6d968aad3ea458b7f3,115.677495,39.683857,北京市,北京市,107.3,69.9,2,52.9,1,17.5,2,27.5,2020-4-12 5:58
6204f7ee77324e948995a4d4c053107b,1ecad5291e904de78699518f55285e1b,115.751084,40.137235,北京市,北京市,133.8,50.8,6,76.9,0,,1,27.9,2020-4-12 11:13
5b8581eaad404e25a66b174f69edb864,174ee146ff0d41fea3fa3dd4f573f955,115.751084,40.137235,北京市,北京市,192.3,96.7,5,93.0,1,2.9,4,13.4,2020-4-12 10:27
1bd2ff5c1cff41248a62b7df688c994c,6a033545e9ca45e6b70a0ad2eb77f020,115.530317,40.250107,河北省,张家口市,43.0,25.6,5,12.6,0,,1,7.6,2020-4-12 1:07
a3ffc0a16c51442580ec54a6342f0797,6f62ac82c58f4d4a9eecc5128debb94e,115.530317,40.250107,河北省,张家口市,79.9,34.1,5,53.7,1,12.7,2,25.3,2020-4-12 6:49
a2fadae92f6b4675bf825be3fcb6654e,574f5967bb2a4b0c9042caf82aa099d6,115.530317,40.250107,河北省,张家口市,95.1,72.9,5,19.1,1,1.7,1,3.3,2020-4-12 2:29
3c0b13cfd043472abf9d46171f2b317e,a07de992ac0740b8b9910202c638a5c9,109.863949,40.137235,内蒙古自治区,鄂尔多斯市,79.0,26.6,5,67.1,1,19.8,2,17.5,2020-4-12 16:39
13cf30dd5f6f4af99dc3675ee8df8077,84b5f11e846c45ce9751575ca098d943,112.660338,40.643666,内蒙古自治区,乌兰察布市,42.9,34.6,3,18.9,1,13.7,2,7.5,2020-4-12 7:49
bdf165d4252f4b9d83e6ba32a258b5b9,e08a0c8a992545c5a0207e41fda16d17,111.63009,40.979152,内蒙古自治区,呼和浩特市,84.9,83.8,7,01.1,1,7.2,1,9.9,2020-4-12 0:36
53cbc680a9d24c4db31db10e18e94ae8,78e8271fea514cafbcdb7439adb8a867,112.954695,41.755295,内蒙古自治区,乌兰察布市,123.1,97.2,4,21.9,0,,3,15.6,2020-4-12 20:03
8d7343a61e9a414d95bee58ed0f5e8a7,dd59ace3132f4db6ae39ce8f6c00a0f8,112.218803,41.257416,内蒙古自治区,乌兰察布市,63.1,04.3,9,61.5,1,11.9,3,23.7,2020-4-12 14:54
a49c25ee42534d5a812ab20112aa2221,d426331953a94ea3bb99a6a3706c0fc8,111.850857,40.923356,内蒙古自治区,呼和浩特市,135.9,54.8,9,71.8,0,,2,18.8,2020-4-12 17:47
52e9ef7c860e4b9eae71f5cf7e7c6cc4,66ee238a5e40485a81776d475b46c963,111.409322,41.146253,内蒙古自治区,呼和浩特市,162.1,58.7,5,98.6,0,,1,27.4,2020-4-12 5:32
2428647b2f784b969b04626e96b72dd6,d9d887eda48549b1b587d50ae9f87f17,112.218803,41.257416,内蒙古自治区,乌兰察布市,44.8,29.4,2,14.5,1,1.3,1,0.4,2020-4-12 21:13
e7da65c8064f408da6f20733d0b536ed,58bfd7db7a27434e9d7e168dc5fd954e,106.699614,38.825637,宁夏回族自治区,石嘴山市,172.5,87.5,4,87.4,1,6.7,4,22.4,2020-4-12 12:11
45f41630ec7545b7a4e27f57eecccac2,34d82a5b22e54d1e9b656d1034bcee0f,106.699614,38.652724,内蒙古自治区,鄂尔多斯市,137.7,95.7,5,43.1,1,6.3,2,16.8,2020-4-12 3:13
dc91934b74c444f8a9a49047472e99cc,0b9d6ae056a14345aa69d701f8bfc6e3,106.258079,38.652724,宁夏回族自治区,银川市,90.9,72.9,4,25.4,1,11.7,1,1.1,2020-4-12 19:42
6d539ac5ff0748629d0e6d00489289fd,9501633e149547d68426e47622239d16,106.331668,38.363598,宁夏回族自治区,银川市,99.4,76.1,8,15.0,0,,2,20.5,2020-4-12 8:33
74e134987d754c428efd0a3ffeb8799a,6e1e0e2d2f6a4bef8753177569acd2e3,101.548371,36.60439,青海省,西宁市,85.8,38.3,4,43.6,0,,4,21.2,2020-4-12 3:55
4dfbe9f1535a4b92be542b352d969054,400d0b2bc3f146dab96d1b8a44bc359d,100.886068,36.068516,青海省,海南藏族自治州,158.0,95.3,7,55.9,0,,2,9.0,2020-4-12 17:16
aa79e26df2f240b7a61f57ee93f0a857,3ad590df0a794876aefeb23483c706c7,100.886068,36.722967,青海省,海南藏族自治州,60.5,61.4,10,02.4,1,13.1,2,8.1,2020-4-12 19:21
577e51ef08e54891bd4464c9b5b6eb7d,a01d92281895470e87045198ca810652,102.063495,36.722967,青海省,海东地区,30.0,12.3,4,18.7,1,5.4,3,14.3,2020-4-12 15:22
f263bca30b4a4184867a8fc3bb75c7f9,7c71b0d613cb455cadf819969bcc3805,100.959658,37.018604,青海省,海北藏族自治州,108.1,86.6,5,17.0,0,,1,20.8,2020-4-12 23:31
67051c58d3dc4db1a1f3059e03c9dd06,89bce23f62ce40b89f5a8b4ea5f854b3,101.033247,37.077592,青海省,海北藏族自治州,154.6,58.9,4,91.5,0,,2,20.7,2020-4-12 22:13
366ae544c0c84d91ba8a1fb1ef1139e5,39cec85d51d84990aaa3275419c1b3c9,87.713604,43.494219,新疆维吾尔自治区,乌鲁木齐市,113.4,28.4,8,84.9,1,8.3,1,7.4,2020-4-12 18:07
cbcac8646b834a90a88d24ab898767a8,80f138956c70455d8954bf38ccfd7289,87.713604,43.494219,新疆维吾尔自治区,乌鲁木齐市,48.2,30.8,1,16.9,0,,4,5.6,2020-4-12 22:59
33f6bc600d0d482282df69b7e64c0178,a20628d509ea485da3b90e14f99992f9,87.713604,43.86808,新疆维吾尔自治区,乌鲁木齐市,123.5,35.5,9,79.0,1,0.2,3,18.7,2020-4-12 12:24
d8a1456383d2423b99f3563b4674ec54,263c84931d5e44dda58ecfe6e6b5dd94,87.713604,43.86808,新疆维吾尔自治区,乌鲁木齐市,48.7,21.5,10,24.0,1,6.3,1,14.2,2020-4-12 7:57
d80a5c0af23b4f72a1371e19d0b39a38,daeb20604e3e4581b77d1562690597a6,87.492836,43.601276,新疆维吾尔自治区,乌鲁木齐市,145.6,50.1,0,95.3,0,,1,5.0,2020-4-12 13:44
c83bc7d370e94f9999e81c6020fac011,6fa71978c3ff40c2bc36908dd6a1a0b0,87.640015,42.793684,新疆维吾尔自治区,吐鲁番地区,105.8,16.2,8,81.8,0,,2,0.6,2020-4-12 5:58
02a335221b764543bd8d2cf71e1072ca,640ab1e968944c87b05afdbfd9b6e246,87.345658,43.86808,新疆维吾尔自治区,乌鲁木齐市,130.9,63.0,6,78.1,1,16.0,1,13.7,2020-4-12 11:13
25944af78db9464180213e1afaf58125,69f5c66bae474c5b8b1f883b97579c01,91.098707,29.74232,西藏自治区,拉萨市,111.9,19.4,2,90.8,0,,1,28.1,2020-4-12 10:27
a6cb76bca1a44ea2a638dada7199f09d,8b91e25a8c5f47e198e80b293e0b5666,91.098707,29.74232,西藏自治区,拉萨市,127.7,94.7,7,26.4,0,,2,17.2,2020-4-12 1:07
3e7e9722c4294282991e049d168655d6,d4b1c3fda60f4e3cbbbe4ab706b3f817,91.466652,30.446249,西藏自治区,拉萨市,65.6,46.1,9,11.1,1,0.1,1,4.2,2020-4-12 6:49
5e00d4e256364e56a20cf785d4850aed,eb65d6fb52da4373805ec155c66c731c,93.52715,29.99888,西藏自治区,林芝地区,35.5,18.9,9,07.8,0,,1,15.9,2020-4-12 2:29
6680ca55698346059916f45c9f1140a1,3daf5492764f4142bfb7508333e0c8a0,91.908188,29.227209,西藏自治区,山南地区,61.1,26.1,8,27.2,0,,1,21.4,2020-4-12 16:39
43ffd65f0b2b49539886aedd151927c7,3cb2e174413045fdbd5376e10d2972a9,104.271171,30.637348,四川省,成都市,138.7,73.6,2,72.2,1,9.2,2,6.1,2020-4-12 7:49
19b8825e05ba43dc9d970259bd3a9553,6f73f20728864f209a235a5a899f29df,104.712706,29.61379,四川省,内江市,69.2,23.0,3,44.4,1,0.8,2,17.7,2020-4-12 0:36
7518c877938a49fda6c2e4e927c54376,635340b468314ee28162c313fc835ebb,103.976814,30.891555,四川省,成都市,124.9,49.3,2,73.6,0,,1,7.3,2020-4-12 20:03
445957bbb6764be68dede9da15dd0180,eee946e6ba6a4a57954e08b7c3f97a14,104.34476,30.318639,四川省,资阳市,126.8,52.1,6,86.4,1,17.7,2,20.2,2020-4-12 14:54
c2f39ad10ae449a3920ba1d288f90ef3,5d35662466234e76a9c564c9434968d9,105.007063,31.334779,四川省,绵阳市,19.6,11.3,7,18.3,1,17.2,1,29.6,2020-4-12 17:47
34aa8346be3342999fc61b16d046f96b,8c88a30a8fc047ae89612660ea21f450,103.535279,30.254771,四川省,成都市,145.6,57.4,8,97.4,1,17.0,1,6.6,2020-4-12 5:32
26da9c697b74447a814cdc292bc3051b,958a659a6edd482ba7df31a5b39ca2e5,107.06756,30.700964,四川省,达州市,13.2,04.3,0,21.8,1,13.2,2,16.7,2020-4-12 21:13
decf71857663435991372404752a5aeb,9004c38c7dd940bd840cd5db2104f46f,106.993971,29.485095,重庆市,重庆市,61.0,06.1,6,49.4,0,,2,24.2,2020-4-12 12:11
aac9f5486ee740f6b392dc2aa3273607,b76cd6603b98426f90733224b67e17a5,106.846793,29.162635,重庆市,重庆市,99.0,81.7,5,26.7,1,14.8,2,7.4,2020-4-12 3:13
f88abfe400f44e9f9f8e655fdd3f4f24,781d321b4a7849719ac1e89e45c0806f,105.448598,29.356235,重庆市,重庆市,95.6,83.0,10,05.5,1,2.4,1,28.5,2020-4-12 19:42
1bc4a9f4ede7465894cb3cbfa604abed,71d093bf300f43fb99562d613227816e,106.258079,30.190861,重庆市,重庆市,130.7,40.9,2,97.1,1,8.9,4,19.9,2020-4-12 8:33
38cbb37aae334f9c90fad5909aca3c53,8b7c0708e23549beb05981aaaf7acfd5,106.110901,28.968665,重庆市,重庆市,54.6,30.7,3,26.8,1,6.0,1,22.4,2020-4-12 3:55
4adcba7fe94a48ee9e97235bcfd8bc89,319dd5d55e7d4766aa1af31ae8ca5c49,106.110901,30.190861,重庆市,重庆市,122.0,44.8,2,74.8,0,,4,0.4,2020-4-12 17:16
bd045af22ddb4bd0a3253343bc778485,7c51307b6ab248f89a0122f6ea094cbb,106.552436,27.53508,贵州省,遵义市,32.6,29.5,1,13.2,1,11.0,1,7.0,2020-4-12 19:21
7c73e4387cfb45e5b88292a390730ce3,cb1e09f147b94bb48921d21ddb64baff,108.760112,27.008993,贵州省,黔东南苗族侗族自治州,133.2,91.6,1,51.8,1,11.2,2,22.3,2020-4-12 15:22
97962f12df6646c59aee1e6098d6151c,0a48ef2c65384a73b25e8e1a0680d556,107.361917,26.015866,贵州省,黔南布依族苗族自治州,99.4,14.3,3,82.5,0,,2,15.0,2020-4-12 23:31
c87c1c7ac00d48f58d42cc327a87e7ad,311812273eaf4429b9ec9dd84a694563,106.331668,26.347872,贵州省,安顺市,151.9,88.1,7,62.7,1,6.3,2,20.9,2020-4-12 22:13
295706de8bb6476aba2afb80a79d472c,6a27b0c6fd554249979efbd6069fd3a2,106.920382,26.414158,贵州省,黔南布依族苗族自治州,108.3,18.3,2,92.5,1,4.2,1,8.7,2020-4-12 8:33
460c0dc994d64f68a0fb52d49481a348,672063fc88b04c89ba43b1b30d032ea1,117.370046,32.527193,安徽省,滁州市,87.9,44.1,6,37.9,0,,2,20.0,2020-4-12 3:55
b23108efc7ba4fb59e82716b324ea7cb,8d2a07cc3ec048a09e9e75d01d19313b,117.222868,31.964312,安徽省,合肥市,165.1,75.8,6,88.9,1,5.9,3,10.1,2020-4-12 17:16
b0669075b399487195dba098604f28e5,4ee96e7912754e3bb7c2e1232613c26b,116.192619,31.650084,安徽省,六安市,42.4,46.4,2,09.7,1,15.2,3,6.3,2020-4-12 19:21
1bdf726f1d3f4890907b16f9c79a5e36,f6d8bfddc3bb4693b6e8ced298e51fc4,116.413387,32.776228,安徽省,阜阳市,117.9,28.6,4,90.3,1,4.6,2,16.5,2020-4-12 15:22
7e8aa7ccb01148e1b14d4daaae625b18,6b487426fbf0498eb69d7b27e3e1ad26,114.868014,35.227571,河南省,新乡市,29.9,36.4,3,07.7,1,17.3,1,23.1,2020-4-12 23:31
73f29409e9bb40aeba8593a8caec432d,08424636797344f3b69fdbf79625a8e7,115.015192,34.072091,河南省,周口市,64.9,15.2,1,48.4,0,,2,9.3,2020-4-12 22:13
547f8aaa16474e82996ead0daa2fe0b0,1b957228ac6349ee88257348ede09cc9,113.837765,34.743035,河南省,郑州市,172.0,79.5,8,84.2,0,,1,5.7,2020-4-12 18:07
2533cf08657b4eb784765f3453165095,bcdc0050b80d4b8d93266a0193c66229,115.23596,35.528933,河南省,濮阳市,91.9,63.3,9,19.1,0,,1,8.5,2020-4-12 22:59
2acf41d78b6046c59c366cb5cfd093e9,37cc359edfb9448b8b62c3c9f37306be,114.500068,36.366683,河北省,邯郸市,88.7,83.6,9,03.2,1,6.8,1,5.0,2020-4-12 12:24
70d37526b055409da2322d81b9d64aad,95058a74318d486fa5c40dd6b8362364,117.370046,36.663702,山东省,济南市,78.2,06.0,9,62.9,0,,2,10.2,2020-4-12 7:57
eb0516bed0644f1086b43ea3839b95f1,6d49d9da64734ed48cdc615d703b79f0,117.443636,36.782187,山东省,济南市,96.5,89.7,5,07.5,1,5.6,2,0.9,2020-4-12 13:44
c474b982e820466c9614517a53c881e1,e99735f5942e4ecfa94e26e697b228fe,117.664403,37.195431,山东省,淄博市,112.0,66.8,3,41.7,0,,1,2.8,2020-4-12 5:58
1a29cd43c329447a817c049c4158b395,6235cd4939e0438a81b1c9667d85f1a1,117.664403,37.195431,山东省,淄博市,77.0,37.5,5,44.2,1,10.2,1,9.5,2020-4-12 11:13
019b5d0f1f6f4b4a8b92dedd2860e703,46f25f670a1c4582b53a5a3d32499155,116.045441,36.18792,山东省,聊城市,28.1,06.4,9,23.3,1,10.3,1,10.3,2020-4-12 10:27
5ddab3db9bed462baf5dceb195dc9054,64ad8fbbffde4eea88cb8e42b17bcc7d,117.590814,37.547835,山东省,滨州市,110.9,66.2,7,37.3,0,,1,5.8,2020-4-12 1:07
04f63773afce4a3aa42d509ce2cb4284,30b9e91babab424fac57dc1169ee471e,117.149279,37.224862,山东省,济南市,116.9,94.4,5,26.5,1,9.1,4,21.6,2020-4-12 6:49
511f01ac28324ce5a709c7f4dde5b989,7c6f77c2e6c541f8bd559a62106729c8,116.670949,37.81104,河北省,沧州市,80.7,92.6,5,00.3,1,17.0,1,29.9,2020-4-12 2:29
0997b6f90c024bca97598d50356375d3,413526876e00442c88d841d525eea603,116.082236,37.694176,河北省,衡水市,49.8,15.2,5,33.9,1,3.9,1,25.8,2020-4-12 16:39
fabd56d496b64a99aba49a68afa8cb3f,6880192da9d84588ad1fb6ffcc21f94f,115.088782,38.131456,河北省,石家庄市,151.7,96.8,4,50.7,0,,2,9.3,2020-4-12 7:49
e1c77cbfe81c42e5ac10a7793fb67723,09099efb89924680985725e0e29fb7a9,115.23596,38.537214,河北省,保定市,83.7,28.6,3,51.7,0,,2,2.9,2020-4-12 17:47
d9474eae7d73479ab0e9a44d83bcfb4e,283896dec7114c36bded53dc70ea2f55,115.530317,38.768046,河北省,保定市,66.5,27.3,4,34.9,0,,1,20.7,2020-4-12 5:32
9965eb8b53794b1ebaf7e5187140745d,dfeb69a675dc499a833ec2ff024c8e6a,117.07569,38.594992,河北省,沧州市,67.4,21.4,3,42.8,0,,1,14.3,2020-4-12 21:13
0c24f0107914410c8e275ef59362d16d,67db856d8ab3427887fb8bdd52d85b61,116.928511,38.825637,天津市,天津市,138.2,55.3,0,82.6,0,,1,13.6,2020-4-12 12:11
9db739990c7e4836af3421e0b87b21a7,93bc114b6ec44f1b861b0b1318101317,116.928511,39.05553,天津市,天津市,80.9,22.2,9,63.5,1,13.5,1,26.9,2020-4-12 3:13
eb4d5d81be7d48ae9b237af0a94299cd,1ab89fca431048b08af53d3c6b90f8bb,117.921965,39.370406,河北省,唐山市,163.9,97.8,1,83.5,1,18.0,1,29.5,2020-4-12 19:42
